"filename", "language", "Protocol Buffers", "C++", "Makefile", "Markdown", "Docker", "CMake", "YAML", "Swift", "XML", "Dart", "HTML", "JSON", "Groovy", "Properties", "Go", "Go Checksum File", "Go Module File", "Environment Variables", "SQL", "comment", "blank", "total"
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\Makefile", "Makefile", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\Dockerfile", "Docker", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\Makefile", "Makefile", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 41
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\ReadMe.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\api\auth_routes.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 1, 17, 121
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\api\server.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 8, 40
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\api\session_manager.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 12, 43, 223
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\api\session_routes.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 15, 66
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\app.env", "Environment Variables", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db.env", "Environment Variables", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\migration\000001_user.down.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 3, 11
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\migration\000001_user.up.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 5, 25
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\migration\000002_session.down.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\migration\000002_session.up.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\query\session.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 11
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\query\user.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 14
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\sqlc\db.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 7, 32
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\sqlc\models.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 7, 31
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\sqlc\querier.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 6, 26
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\sqlc\session.sql.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 4, 13, 83
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\sqlc\store.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 8, 45
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\db\sqlc\user.sql.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 4, 16, 78
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 1, 99
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 12, 57
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\pb\auth_messages.pb.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 430, 0, 0, 0, 0, 13, 62, 505
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\pb\duo_service.pb.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 7, 8, 121
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\pb\duo_service_grpc.pb.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 0, 0, 0, 0, 21, 31, 314
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\pb\session_messages.pb.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 0, 0, 0, 0, 16, 91, 748
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\pb\void.pb.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 8, 16, 132
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\sqlc.yaml", "YAML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\token\maker.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\token\paseto_maker.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 12, 54
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\token\paseto_maker_test.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 12, 50
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\token\payload.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 9, 44
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\util\challenge.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 2, 6, 42
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\util\config.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 8, 35
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_backend\util\random.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 11, 53
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 5, 12, 68
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 34
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
