"filename", "language", "Protocol Buffers", "C++", "Makefile", "Markdown", "Docker", "CMake", "YAML", "Swift", "XML", "Dart", "HTML", "JSON", "Groovy", "Properties", "Go", "Go Checksum File", "Go Module File", "Environment Variables", "SQL", "comment", "blank", "total"
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\auth_messages.pb.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47, 379
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\auth_messages.pbenum.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 12
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\auth_messages.pbjson.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 96
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\duo_service.pb.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 14
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\duo_service.pbenum.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 12
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\duo_service.pbgrpc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 161
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\duo_service.pbjson.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 16
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\google\protobuf\timestamp.pb.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 13, 191
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\google\protobuf\timestamp.pbenum.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 12
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\google\protobuf\timestamp.pbjson.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 30
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\session_messages.pb.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70, 603
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\session_messages.pbenum.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 12
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\session_messages.pbjson.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 22, 140
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\void.pb.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 50
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\void.pbenum.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 12
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\pb\void.pbjson.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 25
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\provider\api_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\provider\game_state_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\provider\storage_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\screens\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\screens\registration_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 72
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\screens\session_test_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 109
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\screens\start_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\utils\connection\abstract_connection.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\utils\connection\grpc_server_connection.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 25, 167
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\utils\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\lib\utils\encryption\encryption_handler.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 42
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\linux\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\linux\main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\linux\my_application.cc", "C++", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\linux\my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 15
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 17, 103
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 60
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\duo_client\windows\runner\win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\helpers\protoc.dockerfile", "Docker", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 18
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\proto\auth_messages.proto", "Protocol Buffers", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\proto\duo_service.proto", "Protocol Buffers", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\proto\session_messages.proto", "Protocol Buffers", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 52
"c:\Users\adria\Documents\DHBW\Studienarbeit\DUO\proto\void.proto", "Protocol Buffers", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"Total", "-", 84, 538, 43, 19, 23, 38, 63, 54, 602, 1814, 38, 248, 101, 8, 2393, 98, 42, 8, 46, 681, 1136, 8077